bookID,title,authors,average_rating,  num_pages
775,Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman,Upasika Kee Nanayon/Thanissaro Bhikkhu,4.29,288
787,The Mini Rough Guide to London,Rob Humphreys/Beth Chaplin/Rebecca Morrill,3.75,363
793,Best of London (Lonely Planet Best Of),Lonely Planet/Sarah Johnstone/Steve Fallon,3.83,128
797,Lonely Planet Londres,Lonely Planet/Sarah Johnstone/Tom Masters,4.03,480
799,Out to Eat London 2002 (Lonely Planet Out to Eat),Lonely Planet/Mark Honan,0.00,295
815,Three Nights in August: Strategy  Heartbreak  and Joy Inside the Mind of a Manager,H.G. Bissinger,3.88,287
816,Cryptonomicon,Neal Stephenson,4.25,1139
821,Le Réseau Kinakuta (Cryptonomicon  #2),Neal Stephenson,4.10,418
822,The Confusion (The Baroque Cycle  #2),Neal Stephenson,4.26,815
823,Quicksilver (The Baroque Cycle  #1),Neal Stephenson,3.93,927
824,The Cobweb,Neal Stephenson/J. Frederick George,3.61,448
826,The Big U,Neal Stephenson,3.25,308
827,The Diamond Age: Or  A Young Lady's Illustrated Primer,Neal Stephenson/Pedro Jorge Romero,4.19,499
828,Interface,Neal Stephenson/George F. Jewsbury/Stephen  Bury,3.68,640
829,Odalisque (The Baroque Cycle  Vol. 1  Book 3),Neal Stephenson,4.20,464
830,Snow Crash,Neal Stephenson/Guy Abadia,4.03,438
834,Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume II: The Endgame,Dan Harrington/Bill Robertie,4.16,450
835,Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume I: Strategic Play,Dan Harrington/Bill Robertie,4.24,381
840,The Design of Everyday Things,Donald A. Norman,4.17,240
841,Emotional Design: Why We Love (or Hate) Everyday Things,Donald A. Norman,3.95,272
842,The Psychology of Everyday Things,Donald A. Norman,4.17,257
848,No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,Alex C. Jones/Diane M. Hanson/Stephen K. Ray,4.27,259
864,The Alchemist,Paulo Coelho/Alan R. Clarke/James Noel Smith,3.86,192
865,The Alchemist,Paulo Coelho/Alan R. Clarke/Özdemir İnce,3.86,197
866,Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9),Hiromu Arakawa/Akira Watanabe,4.57,192
868,Fullmetal Alchemist  Vol. 3 (Fullmetal Alchemist  #3),Hiromu Arakawa/Akira Watanabe,4.56,192
869,Fullmetal Alchemist  Vol. 8 (Fullmetal Alchemist  #8),Hiromu Arakawa/Akira Watanabe,4.57,192
870,Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa/Akira Watanabe,4.50,192
871,Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4),Hiromu Arakawa/Akira Watanabe,4.55,200
872,The Illustrated Alchemist: A Fable about Following Your Dream,Paulo Coelho/Alan R. Clarke/Mœbius,3.86,198
873,Fullmetal Alchemist  Vol. 2 (Fullmetal Alchemist  #2),Hiromu Arakawa/Akira Watanabe,4.52,192
880,Pompeii,Robert   Harris,3.82,274
888,The Last Days of Pompeii,Edward Bulwer-Lytton/John Gregory Betancourt,3.60,360
890,Of Mice and Men,John Steinbeck,3.87,103
900,The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,3.74,464
902,The Westing Game,Ellen Raskin,4.02,182
903,The Egypt Game,Zilpha Keatley Snyder,3.83,215
929,Memoirs of a Geisha,Arthur Golden,4.11,503
930,Memoirs of a Geisha,Arthur Golden,4.11,434
931,Memoirs of a Geisha,Arthur Golden,4.11,497
932,Memoirs of a Geisha: A Portrait of the Film,David        James/Peggy Mulloy/Rob Marshall/Arthur Golden,4.08,144
933,Memoirs of a Geisha,Arthur Golden,4.11,497
935,Geisha of Gion,Mineko Iwasaki/Rande Brown,3.93,334
941,Love As A Foreign Language #5,J. Torres/Eric  Kim,3.44,58
944,Jungle Love,Margaret Johnson/Philip Prowse,3.41,95
955,The 5 Love Languages / The 5 Love Languages Journal,Gary Chapman,4.70,0
960,Angels & Demons (Robert Langdon  #1),Dan Brown,3.89,736
965,Ángeles y demonios (Robert Langdon  #1),Dan Brown,3.89,508
966,Angeles & Demonios,Dan Brown/Raúl Amundaray,3.89,18
968,The Da Vinci Code (Robert Langdon  #2),Dan Brown,3.84,489
969,The Da Vinci Code,Dan Brown,3.84,467
972,Da Vinci Code (Robert Langdon  #2),Dan Brown/Daniel Roche,3.84,744
975,Deception Point,Dan Brown,3.71,736
977,Deception Point,Dan Brown,3.71,585
980,Deception Point,Dan Brown,3.71,448
987,A Killing Rain (Louis Kincaid  #6),P.J. Parrish,4.04,383
998,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley/William D. Danko,4.03,258
1005,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,4.18,320
1007,Think and Grow Rich,Napoleon Hill,4.18,368
1014,Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),Mike   Mason,3.58,256
1022,Read My Lips: Sexual Subversion and the End of Gender,Riki Anne Wilchins,3.95,288
1032,Trump: The Art of the Deal,Donald J. Trump/Tony Schwartz,3.66,384
1052,The Richest Man in Babylon,George S. Clason,4.26,194
1053,The Richest Man in Babylon,George S. Clason,4.26,4
1059,Shibumi,Trevanian/Gisela Stege,4.21,480
1067,1776,David McCullough,4.07,386
1068,1776,Peter  Stone/Sherman Edwards,4.22,192
1073,The Crescent Obscured: The United States and the Muslim World  1776-1815,Robert J. Allison,3.62,284
1078,The Good Earth (House of Earth  #1),Pearl S. Buck,3.98,418
1090,Purpose Driven Life - For Commuters: What on Earth Am I Here For?,Rick Warren,3.93,5
1097,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,3.74,399
1099,Fast Food Nation: What The All-American Meal is Doing to the World,Eric Schlosser,3.74,384
1103,Snow Flower and the Secret Fan,Lisa See,4.07,269
1110,The Broker,John Grisham,3.78,422
1111,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,4.51,1344
1117,The Power Broker: A Novel (Christian Gillette  #3),Stephen W. Frey,3.75,320
1120,Body For Life: 12 Weeks to Mental and Physical Strength,Bill Phillips/Michael D'Orso,3.74,201
1121,Body for Life for Women: A Woman's Plan for Physical and Mental Transformation,Pamela Peeke/Cindy Crawford,3.65,288
1123,Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!,Bill Phillips,3.95,405
1130,The Warren Buffett Way,Robert G. Hagstrom/Bill Miller/Kenneth L. Fisher,4.13,245
1138,The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,Robert P. Miles/Tom Osborne,4.07,432
1164,Monkey Business: True Story of the Scopes Trial,Marvin N. Olasky/John R. Perry,3.15,368
1167,Junie B. Jones and a Little Monkey Business (Junie B. Jones  #2),Barbara Park/Denise Brunkus,3.99,68
1169,Monkey Business,Sarah Mlynowski,3.67,392
1171,Liar's Poker,Michael   Lewis,4.15,256
1177,Liar's Poker: A Harry Garnish Mystery,Frank McConnell,3.31,214
1188,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,Ursula Ferrigno/Jason Lowe/Maxine  Clark,4.08,64
1191,Giada's Family Dinners,Giada De Laurentiis/Victoria Pearson,3.96,256
1192,Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,3.95,256
1193,Everyday Pasta,Giada De Laurentiis/Victoria Pearson,4.09,240
1196,Tyler's Ultimate: Brilliant Simple Food to Make Any Time,Tyler Florence/Petrina Tinslay,4.09,256
1197,Tyler Florence's Real Kitchen: An Indespensible Guide for Anybody Who Likes to Cook,Tyler Florence/JoAnn Cianciulli/Bill Bettencourt/Bobby Flay,4.06,304
1198,Eat This Book: Cooking with Global Fresh Flavors,Tyler Florence/Petrina Tinslay,3.92,287
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,3.97,320
1204,Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,Steven D. Levitt/Stephen J. Dubner,3.97,250
1206,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,3.97,496
1218,The Last Assassin (John Rain  #5),Barry Eisler,4.27,338
1226,Life of Pi,Yann Martel,3.91,401
1230,L'Histoire de Pi,Yann Martel/Nicole Martel/Emile Martel,3.91,448
1234,Shadows and Wind: A View of Modern Vietnam,Robert Templer,3.49,400
1241,A Million Little Pieces,James Frey,3.65,515
1242,A Million Little Pieces of Feces,Python Bonkers,3.56,256
1243,A Million Little Lies,James Pinocchio/Pablo Fenjves,3.41,191
1246,The Leadership Challenge,James M. Kouzes/Barry Z. Posner,4.05,458
1252,Lincoln on Leadership: Executive Strategies for Tough Times,Donald T. Phillips,4.14,193
1255,Leadership in Organizations,Gary Yukl,3.68,542
1265,Leadership,Rudolph W. Giuliani,3.72,397
1274,Men Are from Mars  Women Are from Venus,John Gray,3.55,368
1276,Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,John Gray,3.62,368
1281,Men Are from Mars  Women Are from Venus,John Gray,3.55,2
1290,How to Succeed with Women,Ron  Louis/David Copeland,3.76,320
1295,The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,4.05,512
1296,The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,4.05,468
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,4.26,317
1302,Juiced Official Strategy Guide,Doug Walsh,0.00,112
1303,The 48 Laws of Power,Robert Greene/Joost Elffers,4.18,452
1305,Gates of Fire,Steven Pressfield,4.42,392
1307,Fire Sea (The Death Gate Cycle  #3),Margaret Weis/Tracy Hickman,4.07,414
1312,The Gate of Fire (Oath Of Empire Book Two),Thomas Harlan,3.58,721
1315,The Afghan Campaign,Steven Pressfield,3.96,354
1317,Tides of War,Steven Pressfield,3.90,448
1318,Last of the Amazons,Steven Pressfield,3.76,400
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield/Robert McKee,4.00,168
1320,Gita on the Green,Stephen J. Rosen/Steven Pressfield,3.78,176
1322,Blood Stripes: The Grunt's View of the War in Iraq,David J. Danelo/Steven Pressfield,3.91,340
1326,Phaedrus and Letters VII and VIII,Plato/Walter Hamilton,4.10,160
1327,Phaedrus,Plato/Robin Waterfield,3.92,128
1328,Phaedrus,Plato/C.J. Rowe,3.92,176
1334,Lysis/Phaedrus/Symposium: Plato on Homosexuality,Plato/Benjamin Jowett,4.47,157
1337,Enthusiasm and Divine Madness,Josef Pieper/Richard Winston/Clara Winston,4.50,125
1338,On Love: Lysis/Symposium/Phaedrus/Alcibiades/Selections from Republic & Laws,Plato/C.D.C. Reeve,4.06,272
1342,Gorgias/Phaedrus (Agora),Plato/James H. Nichols Jr.,4.35,233
1351,Statesman,Plato/C.J. Rowe,3.85,128
1354,Gorgias,Plato/Walter Hamilton/Chris Emlyn-Jones,3.95,208
1362,The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,3.99,716
1363,The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,3.99,622
1364,The History (Great Minds),Herodotus/Henry Francis Cary,3.99,613
1365,The Histories,Herodotus/Carolyn Dewald/Robin Waterfield,3.99,772
1366,The Histories,Herodotus/Aubrey de Sélincourt/Andrew Robert Burn,3.99,653
1367,The Histories,Herodotus/Jennifer Tolbert Roberts/Walter Blanco,3.99,464
1368,The Histories,Herodotus/Edward Henry Blakeney/George Rawlinson/Rosalind Thomas,3.99,816
1369,The History,Herodotus/Peter Grene,3.99,710
1371,The Iliad,Homer/Robert Fagles/Bernard Knox,3.86,683
1373,Iliad,Homer/Stanley Lombardo/Sheila Murnaghan,3.86,574
1374,The Iliad,Homer/Robert Fitzgerald/Andrew Ford,3.86,588
1375,The Iliad/The Odyssey,Homer/Robert Fagles/Bernard Knox,4.04,1556
1376,The Iliad,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,3.86,462
1377,The Iliad,Homer/W.H.D. Rouse,3.86,312
1378,The Essential Iliad,Homer/Sheila Murnaghan/Stanley Lombardo,3.86,216
1381,The Odyssey,Homer/Robert Fagles/Bernard Knox,3.76,541
1382,The Odyssey,Homer/Robert Fitzgerald/D.S. Carne-Ross,3.76,515
1383,The Odyssey,Homer/Richmond Lattimore,3.76,374
1384,The Odyssey,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,3.76,324
1387,The Odyssey,Homer/W.H.D. Rouse,3.76,304
1391,Aeneid: Selections from Books 1  2  4  6  10  12,Virgil/Barbara Weiden Boyd,4.35,161
1402,Eclogues. Georgics. Aeneid: Books 1-6,Virgil/Henry Rushton Fairclough/G.P. Goold,4.22,607
1403,City Eclogue,Ed Roberson,4.13,136
1405,The Eclogues and The Georgics,Virgil/Cecil Day-Lewis,3.80,180
1408,Paul Kirk's Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas,Paul  Kirk,3.94,272
1417,The Complete Pelican Shakespeare,William Shakespeare/Stephen Orgel/A.R. Braunmuller,4.50,1808
1419,The Complete Works,William Shakespeare,4.50,1248
1420,Hamlet,William Shakespeare/Harold Bloom/Rex Gibson,4.02,289
1423,The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company/Adam Long/Daniel Singer/Jess Winfield,4.44,137
1424,The Pilgrimage: A Contemporary Quest for Ancient Wisdom,Paulo Coelho/Alan R. Clarke,3.64,272
1425,The Valkyries,Paulo Coelho/Alan R. Clarke,3.31,212
1426,Warrior of the Light,Paulo Coelho,3.70,142
1427,The Zahir,Paulo Coelho/Margaret Jull Costa,3.57,336
1428,By the River Piedra I Sat Down and Wept,Paulo Coelho/Alan R. Clarke,3.57,208
1429,The Fifth Mountain,Paulo Coelho/Clifford E. Landers,3.62,256
1431,Veronika Decides to Die,Paulo Coelho/Margaret Jull Costa/Kâmuran Şipal,3.70,210
1433,Hamlet,William Shakespeare/Stephen Orgel/A.R. Braunmuller,4.02,148
1437,Cliffs Notes on Shakespeare's Hamlet,Carla Lynn Stockton,3.69,129
1438,Shakespeare's Hamlet,William Shakespeare/Terri Mategrano,4.02,240
1439,Hamlet's Mill: An Essay Investigating the Origins of Human Knowledge and Its Transmission Through Myth,Giorgio De Santillana/Hertha Von Dechend,4.29,450
1440,History of the Peloponnesian War: Bk. 1-2,Thucydides/C.F. Smith,4.32,496
1441,On Justice  Power and Human Nature: Selections from The History of the Peloponnesian War,Thucydides/Paul Woodruff,3.72,172
1444,History of the Peloponnesian War: Bk. 5-6,Thucydides/C.F. Smith,4.35,400
1445,The Peloponnesian War,Thucydides/Steven Lattimore,3.90,530
1449,The Peloponnesian War: A New Translation  Backgrounds  Interpretations,Thucydides/Jennifer Tolbert Roberts/Walter Blanco,3.90,554
1459,History of the Peloponnesian War  Bk. 7-8,Thucydides/C.F. Smith,4.29,480
1461,Thucydides  Book 6 Commentary,Cynthia W. Shelmerdine,4.50,34
1462,Euripides I: Alcestis / The Medea / The Heracleidae / Hippolytus,Euripides/Richmond Lattimore/David Grene/Rex Warner/Ralph Gladstone,4.03,221
1463,Euripides V: Electra / The Phoenician Women / The Bacchae,Euripides/David Grene/Richmond Lattimore/Emily Townsend Vermeule/Elizabeth Wyckoff/William Arrowsmith,4.21,228
1465,Euripides IV: Rhesus / The Suppliant Women / Orestes / Iphigenia in Aulis,Euripides/David Grene/Richmond Lattimore/William Arrowsmith/Frank William Jones/Charles R. Walker,4.21,307
1466,Grief Lessons: Four Plays by Euripides,Anne Carson/Euripides,4.40,312
1467,Ten Plays,Euripides/Moses Hadas/John Maclean,4.17,432
1468,Euripides III: Hecuba / Andromache / The Trojan Women / Ion (Complete Greek Tragedies  #7),Euripides/David Grene/Richmond Lattimore/William Arrowsmith/John Frederick Nims/Ronald Frederick Willetts,4.00,255
1470,Euripides II: The Cyclops / Heracles / Iphigenia in Tauris / Helen,Euripides/David Grene/Richmond Lattimore/Witter Bynner/William Arrowsmith,4.31,264
1473,Medea and Other Plays,Euripides/John Davie/Richard Rutherford,4.03,206
1474,Cyclops / Alcestis / Medea,Euripides/David Kovacs,4.23,432
1475,Medea,Euripides/Donald J. Mastronarde,3.87,431
1476,The Bacchae and Other Plays,Euripides/John Davie/Richard Rutherford,4.14,360
1479,Bakkhai,Euripides/Reginald Gibbons/Peter H. Burian,3.88,160
1480,Plays 1: Medea/The Phoenician Women/Bacchae,Euripides/David Thompson/J. Michael Walton,3.78,192
1486,The Trojan Women and Hippolytus,Euripides,3.63,64
1488,The Bacchae of Euripides: A Communion Rite,Wole Soyinka,3.86,128
1489,Orestes and Other Plays,Euripides/James Morwood/Robin Waterfield,4.10,282
1491,Children of Heracles / Hippolytus / Andromache / Hecuba,Euripides/David Kovacs,4.26,528
1494,Alcestis,Euripides/William Arrowsmith,3.83,142
1495,Suppliant Women / Electra / Heracles,Euripides/David Kovacs,4.47,464
1499,Medea,Euripides/Georgia Ann Machemer/Michael   Collier,3.87,116
1504,Euripides: Medea,William Allan,4.04,160
1506,CliffsNotes on Euripides' Medea and Electra,Robert J. Milch,4.20,69
1509,Trojan Women / Iphigenia Among the Taurians / Ion,Euripides/David Kovacs,4.03,528
1510,Helen / Phoenician Women / Orestes,Euripides/David Kovacs,4.07,605
1511,Euripides: Iphigenia at Aulis (Companions to Greek & Roman Tragedy),Euripides/Pantelis Michelakis,4.03,144
1515,The Complete Greek Tragedies  Volume 3: Euripides,Euripides/David Grene/Richmond Lattimore,4.43,672
1516,Aeschylus I: Oresteia (Agamemnon  The Libation Bearers  The Eumenides),Aeschylus/David Grene/Richmond Lattimore,4.02,171
1517,Aeschylus II: The Suppliant Maidens  The Persians  Seven against Thebes  and Prometheus Bound (The Complete Greek Tragedies),Aeschylus/David Grene/Richmond Lattimore/Seth Benardete,4.10,188
1518,The Oresteia,Aeschylus/Alan Shapiro/Peter H. Burian,4.02,304
1519,The Oresteia: Agamemnon  The Libation Bearers  The Eumenides,Aeschylus/Robert Fagles/William Bedell Stanford,4.02,335
1521,Oresteia,Aeschylus/Peter Meineck/Helene P. Foley,4.02,224
1523,Prometheus Bound and Other Plays,Aeschylus/Philip Vellacott,4.10,160
1525,The Oresteia,Aeschylus/Ted Hughes,4.02,208
1526,Aeschylus  1: The Oresteia: Agamemnon/The Libation Bearers/The Eumenides,Aeschylus/David R. Slavitt/Smith Palmer Bovie,4.02,178
1527,The Complete Greek Tragedies  Volume 1: Aeschylus,Aeschylus/Richmond Lattimore/David Grene,4.10,358
1529,Aeschylus: The Oresteia (A Student Guide: Landmarks of World Literature),Simon Goldhill,4.03,95
1530,The Oresteia: Agamemnon  Choephoroe & Eumenides (Everyman's Library  No. 260),Aeschylus/George Thomson/Richard Seaford,4.02,127
1531,Aeschylus 2: The Persians/Seven Against Thebes/The Suppliants/Prometheus Bound,Aeschylus/David R. Slavitt/Smith Palmer Bovie,4.10,232
1532,The Oresteia Trilogy: Agamemnon/The Libation-Bearers/The Furies,Aeschylus/E.D.A. Morshead,4.02,151
1533,The Suppliant Maidens/The Persians/Seven against Thebes/Prometheus Bound,Aeschylus/E.D.A. Morshead,4.10,208
1536,Sophocles II: Ajax/Women of Trachis/Electra/Philoctetes (Complete Greek Tragedies 4),Sophocles/David Grene/Richmond Lattimore/John Moore/Michael Jameson,4.14,254
1537,The Oedipus Plays of Sophocles: Oedipus the King, Oedipus at Colonus, Antigone,9780452011670
1538,The Complete Plays,Sophocles/Paul Roche,4.27,420
1540,The Oedipus Cycle: Oedipus Rex  Oedipus at Colonus  Antigone,Sophocles/Robert Fitzgerald/Dudley Fitts,3.97,259
1542,The Three Theban Plays: Antigone  Oedipus the King  Oedipus at Colonus,Sophocles/Robert Fagles/Bernard Knox,3.97,430
1546,Theban Plays,Sophocles/Peter Meineck/Paul Woodruff,3.97,304
1547,The Theban Plays (Everyman's Library  #93),Sophocles/David Grene/Charles Segal,3.97,223
1548,Electra and Other Plays,Sophocles/E.F. Watling,4.14,218
1549,Antigone, Oedipus the Kingn, Electra,9780192835888
1554,Oedipus Rex  (The Theban Plays  #1),Sophocles/J.E. Thomas,3.70,75
1555,The Oedipus Plays of Sophocles,Sophocles/Paul Roche,3.97,390
1558,Oedipus Rex (Greek and Latin Classics),Sophocles/Roger D. Dawe,3.70,214
1559,Oedipus the King,Sophocles/Bernard Knox/Cynthia Brantley Johnson,3.70,144
1560,Four Plays: The Clouds/The Birds/Lysistrata/The Frogs,Aristophanes/William Arrowsmith/Richmond Lattimore/Douglass Parker,4.06,624
1561,Three Plays by Aristophanes: Lysistrata/Women at the Thesmophoria/Assemblywomen,Aristophanes/Jeffrey Henderson,3.94,256
