bookID,title,authors,Available
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPré,True
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPré,True
4,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,True
5,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling/Mary GrandPré,True
8,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPré,True
9,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",W. Frederick Zimmerman,True
10,Anastasia te riega la mandanga,La terfa,True
12,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,True
13,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,True
14,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,True
16,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams/Stephen Fry,True
18,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,True
21,A Short History of Nearly Everything,Bill Bryson,True
22,Bill Bryson's African Diary,Bill Bryson,True
23,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,True
24,In a Sunburned Country,Bill Bryson,True
25,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,True
26,The Lost Continent: Travels in Small Town America,Bill Bryson,True
27,Neither Here nor There: Travels in Europe,Bill Bryson,True
28,Notes from a Small Island,Bill Bryson,True
29,The Mother Tongue: English and How It Got That Way,Bill Bryson,True
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,True
31,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,True
34,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,True
35,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien/Alan  Lee,True
36,The Lord of the Rings: Weapons and Warfare,Chris   Smith/Christopher  Lee/Richard Taylor,True
37,The Lord of the Rings: Complete Visual Companion,Jude Fisher,True
45,Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz,True
50,Hatchet (Brian's Saga  #1),Gary Paulsen,True
51,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",Donna Ickes/Edward Sciranko/Keith Vasconcelles,True
53,Guts: The True Stories behind Hatchet and the Brian Books,Gary Paulsen,True
54,Molly Hatchet - 5 of the Best,Molly Hatchet,True
55,Hatchet Jobs: Writings on Contemporary Fiction,Dale Peck,True
57,A Changeling for All Seasons (Changeling Seasons #1),Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati,True
58,Changeling (Changeling  #1),Delia Sherman,True
59,The Changeling Sea,Patricia A. McKillip,True
61,The Changeling,Zilpha Keatley Snyder,True
63,The Changeling,Kate Horsley,True
66,The Changeling (Daughters of England  #15),Philippa Carr,True
67,The Known World,Edward P. Jones,True
68,The Known World,Edward P. Jones/Kevin R. Free,True
69,The Known World,Edward P. Jones,True
71,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Satyajit Das,True
72,Artesia: Adventures in the Known World,Mark Smylie,True
74,The John McPhee Reader (John McPhee Reader  #1),John McPhee/William Howarth,True
75,Uncommon Carriers,John McPhee,True
76,Heirs of General Practice,John McPhee,True
77,The Control of Nature,John McPhee,True
78,Annals of the Former World,John McPhee,True
79,Coming Into the Country,John McPhee,True
80,La Place de la Concorde Suisse,John McPhee,True
81,Giving Good Weight,John McPhee,True
83,Rising from the Plains,John McPhee,True
85,The Heidi Chronicles,Wendy Wasserstein,True
86,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Wendy Wasserstein,True
89,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,Heidi Hayes Jacobs,True
90,Simply Beautiful Beaded Jewelry,Heidi Boyd,True
91,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,Heidi Baker/Rolland Baker,True
92,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Heidi Hayes Jacobs,True
93,Heidi (Heidi  #1-2),Johanna Spyri/Beverly Cleary/Angelo  Rinaldi,True
94,Getting Results with Curriculum Mapping,Heidi Hayes Jacobs,True
96,There's Always Enough: The Miraculous Move of God in Mozambique,Rolland Baker/Heidi Baker,True
98,What to Expect the First Year (What to Expect),Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome,True
99,The Player's Handbook: The Ultimate Guide on Dating and Relationships,Heidi Fleiss/Libby Keatinge,True
100,Simply Beautiful Beading: 53 Quick and Easy Projects,Heidi Boyd,True
103,God Emperor of Dune (Dune Chronicles  #4),Frank Herbert,True
105,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,True
106,Dune Messiah (Dune Chronicles #2),Frank Herbert,True
107,Dreamer of Dune: The Biography of Frank Herbert,Brian Herbert,True
109,Heretics of Dune (Dune Chronicles  #5),Frank Herbert,True
110,The Road to Dune,Frank Herbert/Brian Herbert/Kevin J. Anderson,True
117,Heretics of Dune (Dune Chronicles #5),Frank Herbert,True
119,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,True
122,The Power of One (The Power of One  #1),Bryce Courtenay,True
123,The Power of One (The Power of One  #1),Bryce Courtenay,True
129,The Power of One: One Person  One Rule  One Month,John C. Maxwell/Stephen R. Graves/Thomas G. Addington,True
130,Power of an Hour: Business and Life Mastery in One Hour a Week,Dave Lakhani,True
131,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Louis E. Catron,True
132,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,Adam Ginsberg,True
133,eBay for Dummies,Marsha Collier,True
135,What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,Chris Malta/Lisa Suttora,True
137,Starting an eBay Business for Dummies,Marsha Collier,True
138,eBay: Top 100 Simplified Tips & Tricks,Julia Wilkinson,True
139,ebay Timesaving Techniques for Dummies,Marsha Collier,True
140,eBay Business All-in-One Desk Reference for Dummies,Marsha Collier,True
141,Ruby Cookbook,Lucas Carlson/Leonard Richardson,True
142,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,True
144,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Ruby Ann Boxcar,True
147,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Rob Orsini,True
151,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,True
152,Anna Karenina,Leo Tolstoy/David Magarshack/Priscilla Meyer,True
153,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley,True
154,CliffsNotes on Tolstoy's Anna Karenina,Marianne Sturman/Leo Tolstoy,True
155,Anna Karenina,Leo Tolstoy/Amy Mandelker/Constance Garnett,True
156,Anna Karenina,Leo Tolstoy/Louise Maude/Aylmer Maude,True
157,Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,True
159,Dinner with Anna Karenina,Gloria Goldreich,True
160,Tolstoy: Anna Karenina,Anthony Thorlby,True
162,Untouchable,Mulk Raj Anand/E.M. Forster,True
163,The Untouchable,John Banville,True
164,The Untouchables,Eliot Ness/Oscar Fraley,True
165,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,Narendra Jadhav,True
166,Dalit: The Black Untaouchables of India,V.T. Rajshekar/Y.N. Kly,True
168,Growing Up Untouchable in India: A Dalit Autobiography,Vasant Moon/Gail Omvedt/Eleanor Zelliot,True
171,The Evidence-Based Social Work Skills Book,Barry R. Cournoyer,True
177,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",John Carratello/Patty Carratello/Theresa Wright,True
180,Wrinkles in Time,George Smoot/Keay Davidson,True
181,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Madeleine L'Engle,True
182,Literature Circle Guide: A Wrinkle in Time,Tara MacCarthy,True
201,Una arruga en el tiempo – A Wrinkle in Time,Madeleine L'Engle,True
204,The Long Shadow (The Morland Dynasty  #6),Cynthia Harrod-Eagles,True
205,A Long Shadow (Inspector Ian Rutledge  #8),Charles Todd,True
207,Long Way Round: Chasing Shadows Across the World,Ewan McGregor/Charley Boorman/Robert Uhlig,True
208,A Shadow in Summer (Long Price Quartet  #1),Daniel Abraham,True
213,New Hope for the Dead (Hoke Mosely #2),Charles Willeford/James Lee Burke,True
214,Sideswipe: A Hoke Moseley Novel,Charles Willeford/Lawrence Block,True
216,Miami Blues (Hoke Moseley #1),Charles Willeford/Elmore Leonard,True
230,The Burnt Orange Heresy (Vintage Crime/Black Lizard),Charles Willeford,True
231,I am Charlotte Simmons,Tom Wolfe,True
237,Poetry for Young People: Edward Lear,Edward Lear/Laura Huliska-Beith/Edward Mendelson,True
244,The Puffin Book of Nonsense Verse,Quentin Blake,True
245,Henry Miller on Writing,Henry Miller/Thomas H. Moore,True
247,Quiet Days in Clichy,Henry Miller,True
249,Tropic of Cancer,Henry Miller/Jiří Níl,True
250,Tropic of Capricorn,Henry Miller,True
251,Nexus (The Rosy Crucifixion  #3),Henry Miller,True
252,Sexus (The Rosy Crucifixion  #1),Henry Miller,True
253,The Air-Conditioned Nightmare,Henry Miller,True
264,The Portrait of a Lady,Henry James/Patricia Crick,True
269,The Portrait of a Lady,Henry James/Gabriel Brownstein/Mary Cregan,True
277,Writing,Marguerite Duras,True
278,The War,Marguerite Duras/Barbara Bray,True
280,The Ravishing of Lol Stein,Marguerite Duras/Richard Seever,True
285,Love Letters,Kahlil Gibran/Suheil Bushrui/Salma H. Al-Kuzbari,True
288,Kahlil Gibran: His Life and World,Jean Gibran/جبران خليل جبران/Kahlil Gibran,True
289,The Beloved: Reflections on the Path of the Heart,Kahlil Gibran/John Walbridge/Robin Waterfield,True
290,Jesus the Son of Man,Kahlil Gibran/جبران خليل جبران,True
291,The Broken Wings,Kahlil Gibran/جبران خليل جبران/Anthony Rizcallah Ferris,True
292,Sand and Foam,Kahlil Gibran/جبران خليل جبران,True
295,Treasure Island,Robert Louis Stevenson,True
296,Treasure Island,Robert Louis Stevenson/Scott McKowen,True
297,Treasure Island,Robert Louis Stevenson,True
298,Treasure Island,Robert Louis Stevenson/N.C. Wyeth/Timothy Meis,True
299,Treasure Island,Robert Louis Stevenson/Milo Winter,True
302,Treasure Island (Great Illustrated Classics),Deidre S. Laiken/A.J. McAllister/Robert Louis Stevenson,True
313,100 Years of Lynchings,Ralph Ginzburg,True
324,Cien años de soledad,Gabriel García Márquez,True
330,On Beyond Zebra!,Dr. Seuss,True
332,The Wedding Clause,Debbie Raleigh,True
333,The Zebra Wall,Kevin Henkes,True
337,El perfume: Historia de un asesino,Patrick Süskind,True
348,The Door Into Summer,Robert A. Heinlein,True
350,Stranger in a Strange Land,Robert A. Heinlein,True
354,To Sail Beyond the Sunset,Robert A. Heinlein,True
355,Job: A Comedy of Justice,Robert A. Heinlein,True
356,Time for the Stars (Heinlein's Juveniles  #10),Robert A. Heinlein,True
357,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),Douglas Adams,True
359,The Salmon of Doubt (Dirk Gently  #3),Douglas Adams,True
362,Wish You Were Here: The Official Biography of Douglas Adams,Nick  Webb,True
367,Douglas Adams's Starship Titanic,Terry Jones,True
377,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams/Christopher Cerf,True
382,The Phantom Tollbooth: A Children's Play in Two Acts,Susan Nanus/Norton Juster,True
385,On Bullshit,Harry G. Frankfurt,True
386,Another Bullshit Night in Suck City,Nick Flynn,True
394,Lincoln at Gettysburg: The Words That Remade America,Garry Wills,True
397,The Gettysburg Address,Abraham Lincoln/Michael McCurdy,True
399,Underworld,Don DeLillo,True
400,Libra,Don DeLillo,True
403,Americana,Don DeLillo,True
404,Running Dog,Don DeLillo,True
406,Cosmopolis,Don DeLillo,True
407,Great Jones Street,Don DeLillo,True
408,The Names,Don DeLillo,True
409,Against the Day,Thomas Pynchon,True
410,V.,Thomas Pynchon,True
411,The Crying of Lot 49,Thomas Pynchon,True
412,Gravity's Rainbow,Thomas Pynchon,True
413,Mason & Dixon,Thomas Pynchon/Christophe Claro/Brice Matthieussent,True
414,Vineland,Thomas Pynchon,True
415,Gravity's Rainbow,Thomas Pynchon,True
416,Slow Learner: Early Stories,Thomas Pynchon,True
418,Been Down So Long It Looks Like Up To Me,Richard Fariña/Thomas Pynchon,True
420,The Year of Magical Thinking,Joan Didion,True
421,The White Album,Joan Didion,True
422,A Book of Common Prayer,Joan Didion,True
423,Where I Was From,Joan Didion,True
424,Slouching Towards Bethlehem,Joan Didion,True
425,Democracy,Joan Didion,True
426,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion/John Leonard,True
428,Play It As It Lays,Joan Didion/David Thomson,True
431,The New York Trilogy,Paul Auster/Art Spiegelman/Luc Sante,True
432,City of Glass (The New York Trilogy  #1),Paul Auster,True
434,Ghosts (The New York Trilogy  #2),Paul Auster,True
435,The Locked Room (The New York Trilogy  #3),Paul Auster,True
444,Pyramids of Montauk: Explorations in Consciousness,Peter Moon/Preston B. Nichols/Nina Helms,True
446,The Brooklyn Follies,Paul Auster,True
447,Moon Palace,Paul Auster,True
453,The Music of Chance,Paul Auster,True
454,Travels in the Scriptorium,Paul Auster,True
456,Leviathan,Paul Auster,True
463,The Red Notebook: True Stories,Paul Auster,True
466,Timbuktu / Leviathan / Moon Palace,Paul Auster,True
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,True
476,The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel,Stephen Leeb/Glen C. Strathy,True
477,Collapse of Complex Societies,Joseph A. Tainter,True
478,Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,True
481,The Collapse of the Common Good: How America's Lawsuit Culture Undermines Our Freedom,Philip K. Howard,True
484,Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,Joy Harjo/Gloria Bird/Beth Cuthand/Valerie Martinez/Patricia Blanco,True
493,My Inventions,Nikola Tesla,True
494,Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,Marc J.  Seifer/William H. Terbo,True
497,Nikola Tesla: A Spark of Genius,Carol Dommermuth-Costa,True
498,Tesla Papers,Nikola Tesla/David Hatcher Childress,True
511,Boys of Summer,Julie Elizabeth Leto/Leslie Kelly/Kimberly Raye,True
515,Programming Ruby: The Pragmatic Programmers' Guide,Dave Thomas/Chad Fowler/Andy Hunt,True
523,Golding's Lord of the Flies (Cliffs Notes),Maureen Kelly/CliffsNotes/William Golding,True
524,Lord of the Flies,William Golding,True
531,A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,Victor Davis Hanson,True
534,We Were Not Like Other People,Ephraim Sevela/Antonina W. Bouis,True
537,The Lovely Bones,Alice Sebold,True
538,The Lovely Bones,Alice Sebold,True
539,Lovely in Her Bones (Elizabeth MacPherson  #2),Sharyn McCrumb,True
565,The Zen of CSS Design: Visual Enlightenment for the Web,Dave Shea/Molly E. Holzschlag,True
570,HTML  XHTML  and CSS (Visual Quickstart Guide),Elizabeth Castro,True
576,1000 Record Covers,Michael Ochs/Patrick Javault/Ulrike Wasel,True
597,Killing Yourself to Live: 85% of a True Story,Chuck Klosterman,True
599,Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto,Chuck Klosterman,True
619,Vice (V  #8),Jane Feather,True
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1),Robert M. Pirsig,True
639,Once Upon a Cool Motorcycle Dude,Kevin O'Malley/Carol Heyer/Scott Goto,True
642,Guidebook to Zen and the Art of Motorcycle Maintenance,Ronald L. DiSanto/Thomas J. Steele,True
643,Motorcycle Basics Techbook,John Harold Haynes,True
650,LOGO Lounge: 2 000 International Identities by Leading Designers,Catharine M. Fishel/Bill Gardner,True
655,The Death of Ivan Ilych And Other Stories,Leo Tolstoy/Hugh McLean,True
656,War and Peace,Leo Tolstoy/Henry Gifford/Aylmer Maude/Louise Maude,True
658,The Kingdom of God Is Within You,Leo Tolstoy/Constance Garnett,True
662,Atlas Shrugged,Ayn Rand/Leonard Peikoff,True
663,For the New Intellectual: The Philosophy of Ayn Rand,Ayn Rand,True
664,The Fountainhead,Ayn Rand,True
665,The Virtue of Selfishness: A New Concept of Egoism,Ayn Rand/Nathaniel Branden,True
667,Anthem,Ayn Rand,True
668,We the Living,Ayn Rand/Leonard Peikoff,True
669,Capitalism: The Unknown Ideal,Ayn Rand/Nathaniel Branden/Alan Greenspan/Robert Hessen,True
670,Letters of Ayn Rand,Ayn Rand/Michael S. Berliner/Leonard Peikoff,True
672,Sailing for Dummies,J.J. Isler/Peter Isler,True
675,Sailing from Byzantium: How a Lost Empire Shaped the World,Colin  Wells,True
676,Sailing Alone Around the Room: New and Selected Poems,Billy Collins,True
678,The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,Christopher Caswell,True
681,"Natural Cures ""They"" Don't Want You to Know about",Kevin Trudeau,True
685,The Natural,Bernard Malamud/Kevin Baker,True
698,Digging to America,Anne Tyler,True
700,Rereading America: Cultural Contexts for Critical Thinking and Writing,Gary Colombo/Bonnie Lisle,True
702,Modern Latin America,Thomas E. Skidmore/Peter H. Smith,True
703,The Plot Against America,Philip Roth,True
707,Naked Pictures of Famous People,Jon   Stewart,True
759,Collected Stories,Gabriel García Márquez/Gregory Rabassa/J.S. Bernstein,True
762,Crónica de una muerte anunciada,Gabriel García Márquez,True
763,Cien años de soledad,Gabriel García Márquez,True
764,Del amor y otros demonios,Gabriel García Márquez,True
765,Living to Tell the Tale,Gabriel García Márquez/Edith Grossman,True
766,Memoria de mis putas tristes,Gabriel García Márquez,True
771,The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,Brian Greene,True
