bookID,title,authors,Available
775,Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman,Upasika Kee Nanayon/Thanissaro Bhikkhu,True
787,The Mini Rough Guide to London,Rob Humphreys/Beth Chaplin/Rebecca Morrill,True
793,Best of London (Lonely Planet Best Of),Lonely Planet/Sarah Johnstone/Steve Fallon,True
797,Lonely Planet Londres,Lonely Planet/Sarah Johnstone/Tom Masters,True
799,Out to Eat London 2002 (Lonely Planet Out to Eat),Lonely Planet/Mark Honan,True
815,Three Nights in August: Strategy  Heartbreak  and Joy Inside the Mind of a Manager,H.G. Bissinger,True
816,Cryptonomicon,Neal Stephenson,True
821,Le Réseau Kinakuta (Cryptonomicon  #2),Neal Stephenson,True
822,The Confusion (The Baroque Cycle  #2),Neal Stephenson,True
823,Quicksilver (The Baroque Cycle  #1),Neal Stephenson,True
824,The Cobweb,Neal Stephenson/J. Frederick George,True
826,The Big U,Neal Stephenson,True
827,The Diamond Age: Or  A Young Lady's Illustrated Primer,Neal Stephenson/Pedro Jorge Romero,True
828,Interface,Neal Stephenson/George F. Jewsbury/Stephen  Bury,True
829,Odalisque (The Baroque Cycle  Vol. 1  Book 3),Neal Stephenson,True
830,Snow Crash,Neal Stephenson/Guy Abadia,True
834,Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume II: The Endgame,Dan Harrington/Bill Robertie,True
835,Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume I: Strategic Play,Dan Harrington/Bill Robertie,True
840,The Design of Everyday Things,Donald A. Norman,True
841,Emotional Design: Why We Love (or Hate) Everyday Things,Donald A. Norman,True
842,The Psychology of Everyday Things,Donald A. Norman,True
848,No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,Alex C. Jones/Diane M. Hanson/Stephen K. Ray,True
864,The Alchemist,Paulo Coelho/Alan R. Clarke/James Noel Smith,True
865,The Alchemist,Paulo Coelho/Alan R. Clarke/Özdemir İnce,True
866,Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9),Hiromu Arakawa/Akira Watanabe,True
868,Fullmetal Alchemist  Vol. 3 (Fullmetal Alchemist  #3),Hiromu Arakawa/Akira Watanabe,True
869,Fullmetal Alchemist  Vol. 8 (Fullmetal Alchemist  #8),Hiromu Arakawa/Akira Watanabe,True
870,Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa/Akira Watanabe,True
871,Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4),Hiromu Arakawa/Akira Watanabe,True
872,The Illustrated Alchemist: A Fable about Following Your Dream,Paulo Coelho/Alan R. Clarke/Mœbius,True
873,Fullmetal Alchemist  Vol. 2 (Fullmetal Alchemist  #2),Hiromu Arakawa/Akira Watanabe,True
880,Pompeii,Robert   Harris,True
888,The Last Days of Pompeii,Edward Bulwer-Lytton/John Gregory Betancourt,True
890,Of Mice and Men,John Steinbeck,True
900,The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,True
902,The Westing Game,Ellen Raskin,True
903,The Egypt Game,Zilpha Keatley Snyder,True
929,Memoirs of a Geisha,Arthur Golden,True
930,Memoirs of a Geisha,Arthur Golden,True
931,Memoirs of a Geisha,Arthur Golden,True
932,Memoirs of a Geisha: A Portrait of the Film,David        James/Peggy Mulloy/Rob Marshall/Arthur Golden,True
933,Memoirs of a Geisha,Arthur Golden,True
935,Geisha of Gion,Mineko Iwasaki/Rande Brown,True
941,Love As A Foreign Language #5,J. Torres/Eric  Kim,True
944,Jungle Love,Margaret Johnson/Philip Prowse,True
955,The 5 Love Languages / The 5 Love Languages Journal,Gary Chapman,True
960,Angels & Demons (Robert Langdon  #1),Dan Brown,True
965,Ángeles y demonios (Robert Langdon  #1),Dan Brown,True
966,Angeles & Demonios,Dan Brown/Raúl Amundaray,True
968,The Da Vinci Code (Robert Langdon  #2),Dan Brown,True
969,The Da Vinci Code,Dan Brown,True
972,Da Vinci Code (Robert Langdon  #2),Dan Brown/Daniel Roche,True
975,Deception Point,Dan Brown,True
977,Deception Point,Dan Brown,True
980,Deception Point,Dan Brown,True
987,A Killing Rain (Louis Kincaid  #6),P.J. Parrish,True
998,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley/William D. Danko,True
1005,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,True
1007,Think and Grow Rich,Napoleon Hill,True
1014,Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),Mike   Mason,True
1022,Read My Lips: Sexual Subversion and the End of Gender,Riki Anne Wilchins,True
1032,Trump: The Art of the Deal,Donald J. Trump/Tony Schwartz,True
1052,The Richest Man in Babylon,George S. Clason,True
1053,The Richest Man in Babylon,George S. Clason,True
1059,Shibumi,Trevanian/Gisela Stege,True
1067,1776,David McCullough,True
1068,1776,Peter  Stone/Sherman Edwards,True
1073,The Crescent Obscured: The United States and the Muslim World  1776-1815,Robert J. Allison,True
1078,The Good Earth (House of Earth  #1),Pearl S. Buck,True
1090,Purpose Driven Life - For Commuters: What on Earth Am I Here For?,Rick Warren,True
1097,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,True
1099,Fast Food Nation: What The All-American Meal is Doing to the World,Eric Schlosser,True
1103,Snow Flower and the Secret Fan,Lisa See,True
1110,The Broker,John Grisham,True
1111,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,True
1117,The Power Broker: A Novel (Christian Gillette  #3),Stephen W. Frey,True
1120,Body For Life: 12 Weeks to Mental and Physical Strength,Bill Phillips/Michael D'Orso,True
1121,Body for Life for Women: A Woman's Plan for Physical and Mental Transformation,Pamela Peeke/Cindy Crawford,True
1123,Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!,Bill Phillips,True
1130,The Warren Buffett Way,Robert G. Hagstrom/Bill Miller/Kenneth L. Fisher,True
1138,The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,Robert P. Miles/Tom Osborne,True
1164,Monkey Business: True Story of the Scopes Trial,Marvin N. Olasky/John R. Perry,True
1167,Junie B. Jones and a Little Monkey Business (Junie B. Jones  #2),Barbara Park/Denise Brunkus,True
1169,Monkey Business,Sarah Mlynowski,True
1171,Liar's Poker,Michael   Lewis,True
1177,Liar's Poker: A Harry Garnish Mystery,Frank McConnell,True
1188,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,Ursula Ferrigno/Jason Lowe/Maxine  Clark,True
1191,Giada's Family Dinners,Giada De Laurentiis/Victoria Pearson,True
1192,Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,True
1193,Everyday Pasta,Giada De Laurentiis/Victoria Pearson,True
1196,Tyler's Ultimate: Brilliant Simple Food to Make Any Time,Tyler Florence/Petrina Tinslay,True
1197,Tyler Florence's Real Kitchen: An Indespensible Guide for Anybody Who Likes to Cook,Tyler Florence/JoAnn Cianciulli/Bill Bettencourt/Bobby Flay,True
1198,Eat This Book: Cooking with Global Fresh Flavors,Tyler Florence/Petrina Tinslay,True
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,True
1204,Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,Steven D. Levitt/Stephen J. Dubner,True
1206,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,True
1218,The Last Assassin (John Rain  #5),Barry Eisler,True
1226,Life of Pi,Yann Martel,True
1230,L'Histoire de Pi,Yann Martel/Nicole Martel/Emile Martel,True
1234,Shadows and Wind: A View of Modern Vietnam,Robert Templer,True
1241,A Million Little Pieces,James Frey,True
1242,A Million Little Pieces of Feces,Python Bonkers,True
1243,A Million Little Lies,James Pinocchio/Pablo Fenjves,True
1246,The Leadership Challenge,James M. Kouzes/Barry Z. Posner,True
1252,Lincoln on Leadership: Executive Strategies for Tough Times,Donald T. Phillips,True
1255,Leadership in Organizations,Gary Yukl,True
1265,Leadership,Rudolph W. Giuliani,True
1274,Men Are from Mars  Women Are from Venus,John Gray,True
1276,Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,John Gray,True
1281,Men Are from Mars  Women Are from Venus,John Gray,True
1290,How to Succeed with Women,Ron  Louis/David Copeland,True
1295,The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,True
1296,The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,True
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,True
1302,Juiced Official Strategy Guide,Doug Walsh,True
1303,The 48 Laws of Power,Robert Greene/Joost Elffers,True
1305,Gates of Fire,Steven Pressfield,True
1307,Fire Sea (The Death Gate Cycle  #3),Margaret Weis/Tracy Hickman,True
1312,The Gate of Fire (Oath Of Empire Book Two),Thomas Harlan,True
1315,The Afghan Campaign,Steven Pressfield,True
1317,Tides of War,Steven Pressfield,True
1318,Last of the Amazons,Steven Pressfield,True
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield/Robert McKee,True
1320,Gita on the Green,Stephen J. Rosen/Steven Pressfield,True
1322,Blood Stripes: The Grunt's View of the War in Iraq,David J. Danelo/Steven Pressfield,True
1326,Phaedrus and Letters VII and VIII,Plato/Walter Hamilton,True
1327,Phaedrus,Plato/Robin Waterfield,True
1328,Phaedrus,Plato/C.J. Rowe,True
1334,Lysis/Phaedrus/Symposium: Plato on Homosexuality,Plato/Benjamin Jowett,True
1337,Enthusiasm and Divine Madness,Josef Pieper/Richard Winston/Clara Winston,True
1338,On Love: Lysis/Symposium/Phaedrus/Alcibiades/Selections from Republic & Laws,Plato/C.D.C. Reeve,True
1342,Gorgias/Phaedrus (Agora),Plato/James H. Nichols Jr.,True
1351,Statesman,Plato/C.J. Rowe,True
1354,Gorgias,Plato/Walter Hamilton/Chris Emlyn-Jones,True
1362,The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,True
1363,The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,True
1364,The History (Great Minds),Herodotus/Henry Francis Cary,True
1365,The Histories,Herodotus/Carolyn Dewald/Robin Waterfield,True
1366,The Histories,Herodotus/Aubrey de Sélincourt/Andrew Robert Burn,True
1367,The Histories,Herodotus/Jennifer Tolbert Roberts/Walter Blanco,True
1368,The Histories,Herodotus/Edward Henry Blakeney/George Rawlinson/Rosalind Thomas,True
1369,The History,Herodotus/Peter Grene,True
1371,The Iliad,Homer/Robert Fagles/Bernard Knox,True
1373,Iliad,Homer/Stanley Lombardo/Sheila Murnaghan,True
1374,The Iliad,Homer/Robert Fitzgerald/Andrew Ford,True
1375,The Iliad/The Odyssey,Homer/Robert Fagles/Bernard Knox,True
1376,The Iliad,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,True
1377,The Iliad,Homer/W.H.D. Rouse,True
1378,The Essential Iliad,Homer/Sheila Murnaghan/Stanley Lombardo,True
1381,The Odyssey,Homer/Robert Fagles/Bernard Knox,True
1382,The Odyssey,Homer/Robert Fitzgerald/D.S. Carne-Ross,True
1383,The Odyssey,Homer/Richmond Lattimore,True
1384,The Odyssey,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,True
1387,The Odyssey,Homer/W.H.D. Rouse,True
1391,Aeneid: Selections from Books 1  2  4  6  10  12,Virgil/Barbara Weiden Boyd,True
1402,Eclogues. Georgics. Aeneid: Books 1-6,Virgil/Henry Rushton Fairclough/G.P. Goold,True
1403,City Eclogue,Ed Roberson,True
1405,The Eclogues and The Georgics,Virgil/Cecil Day-Lewis,True
1408,Paul Kirk's Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas,Paul  Kirk,True
1417,The Complete Pelican Shakespeare,William Shakespeare/Stephen Orgel/A.R. Braunmuller,True
1419,The Complete Works,William Shakespeare,True
1420,Hamlet,William Shakespeare/Harold Bloom/Rex Gibson,True
1423,The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company/Adam Long/Daniel Singer/Jess Winfield,True
1424,The Pilgrimage: A Contemporary Quest for Ancient Wisdom,Paulo Coelho/Alan R. Clarke,True
1425,The Valkyries,Paulo Coelho/Alan R. Clarke,True
1426,Warrior of the Light,Paulo Coelho,True
1427,The Zahir,Paulo Coelho/Margaret Jull Costa,True
1428,By the River Piedra I Sat Down and Wept,Paulo Coelho/Alan R. Clarke,True
1429,The Fifth Mountain,Paulo Coelho/Clifford E. Landers,True
1431,Veronika Decides to Die,Paulo Coelho/Margaret Jull Costa/Kâmuran Şipal,True
1433,Hamlet,William Shakespeare/Stephen Orgel/A.R. Braunmuller,True
1437,Cliffs Notes on Shakespeare's Hamlet,Carla Lynn Stockton,True
1438,Shakespeare's Hamlet,William Shakespeare/Terri Mategrano,True
1439,Hamlet's Mill: An Essay Investigating the Origins of Human Knowledge and Its Transmission Through Myth,Giorgio De Santillana/Hertha Von Dechend,True
1440,History of the Peloponnesian War: Bk. 1-2,Thucydides/C.F. Smith,True
1441,On Justice  Power and Human Nature: Selections from The History of the Peloponnesian War,Thucydides/Paul Woodruff,True
1444,History of the Peloponnesian War: Bk. 5-6,Thucydides/C.F. Smith,True
1445,The Peloponnesian War,Thucydides/Steven Lattimore,True
1449,The Peloponnesian War: A New Translation  Backgrounds  Interpretations,Thucydides/Jennifer Tolbert Roberts/Walter Blanco,True
1459,History of the Peloponnesian War  Bk. 7-8,Thucydides/C.F. Smith,True
1461,Thucydides  Book 6 Commentary,Cynthia W. Shelmerdine,True
1462,Euripides I: Alcestis / The Medea / The Heracleidae / Hippolytus,Euripides/Richmond Lattimore/David Grene/Rex Warner/Ralph Gladstone,True
1463,Euripides V: Electra / The Phoenician Women / The Bacchae,Euripides/David Grene/Richmond Lattimore/Emily Townsend Vermeule/Elizabeth Wyckoff/William Arrowsmith,True
1465,Euripides IV: Rhesus / The Suppliant Women / Orestes / Iphigenia in Aulis,Euripides/David Grene/Richmond Lattimore/William Arrowsmith/Frank William Jones/Charles R. Walker,True
1466,Grief Lessons: Four Plays by Euripides,Anne Carson/Euripides,True
1467,Ten Plays,Euripides/Moses Hadas/John Maclean,True
1468,Euripides III: Hecuba / Andromache / The Trojan Women / Ion (Complete Greek Tragedies  #7),Euripides/David Grene/Richmond Lattimore/William Arrowsmith/John Frederick Nims/Ronald Frederick Willetts,True
1470,Euripides II: The Cyclops / Heracles / Iphigenia in Tauris / Helen,Euripides/David Grene/Richmond Lattimore/Witter Bynner/William Arrowsmith,True
1473,Medea and Other Plays,Euripides/John Davie/Richard Rutherford,True
1474,Cyclops / Alcestis / Medea,Euripides/David Kovacs,True
1475,Medea,Euripides/Donald J. Mastronarde,True
1476,The Bacchae and Other Plays,Euripides/John Davie/Richard Rutherford,True
1479,Bakkhai,Euripides/Reginald Gibbons/Peter H. Burian,True
1480,Plays 1: Medea/The Phoenician Women/Bacchae,Euripides/David Thompson/J. Michael Walton,True
1486,The Trojan Women and Hippolytus,Euripides,True
1488,The Bacchae of Euripides: A Communion Rite,Wole Soyinka,True
1489,Orestes and Other Plays,Euripides/James Morwood/Robin Waterfield,True
1491,Children of Heracles / Hippolytus / Andromache / Hecuba,Euripides/David Kovacs,True
1494,Alcestis,Euripides/William Arrowsmith,True
1495,Suppliant Women / Electra / Heracles,Euripides/David Kovacs,True
1499,Medea,Euripides/Georgia Ann Machemer/Michael   Collier,True
1504,Euripides: Medea,William Allan,True
1506,CliffsNotes on Euripides' Medea and Electra,Robert J. Milch,True
1509,Trojan Women / Iphigenia Among the Taurians / Ion,Euripides/David Kovacs,True
1510,Helen / Phoenician Women / Orestes,Euripides/David Kovacs,True
1511,Euripides: Iphigenia at Aulis (Companions to Greek & Roman Tragedy),Euripides/Pantelis Michelakis,True
1515,The Complete Greek Tragedies  Volume 3: Euripides,Euripides/David Grene/Richmond Lattimore,True
1516,Aeschylus I: Oresteia (Agamemnon  The Libation Bearers  The Eumenides),Aeschylus/David Grene/Richmond Lattimore,True
1517,Aeschylus II: The Suppliant Maidens  The Persians  Seven against Thebes  and Prometheus Bound (The Complete Greek Tragedies),Aeschylus/David Grene/Richmond Lattimore/Seth Benardete,True
1518,The Oresteia,Aeschylus/Alan Shapiro/Peter H. Burian,True
1519,The Oresteia: Agamemnon  The Libation Bearers  The Eumenides,Aeschylus/Robert Fagles/William Bedell Stanford,True
1521,Oresteia,Aeschylus/Peter Meineck/Helene P. Foley,True
1523,Prometheus Bound and Other Plays,Aeschylus/Philip Vellacott,True
1525,The Oresteia,Aeschylus/Ted Hughes,True
1526,Aeschylus  1: The Oresteia: Agamemnon/The Libation Bearers/The Eumenides,Aeschylus/David R. Slavitt/Smith Palmer Bovie,True
1527,The Complete Greek Tragedies  Volume 1: Aeschylus,Aeschylus/Richmond Lattimore/David Grene,True
1529,Aeschylus: The Oresteia (A Student Guide: Landmarks of World Literature),Simon Goldhill,True
1530,The Oresteia: Agamemnon  Choephoroe & Eumenides (Everyman's Library  No. 260),Aeschylus/George Thomson/Richard Seaford,True
1531,Aeschylus 2: The Persians/Seven Against Thebes/The Suppliants/Prometheus Bound,Aeschylus/David R. Slavitt/Smith Palmer Bovie,True
1532,The Oresteia Trilogy: Agamemnon/The Libation-Bearers/The Furies,Aeschylus/E.D.A. Morshead,True
1533,The Suppliant Maidens/The Persians/Seven against Thebes/Prometheus Bound,Aeschylus/E.D.A. Morshead,True
1536,Sophocles II: Ajax/Women of Trachis/Electra/Philoctetes (Complete Greek Tragedies 4),Sophocles/David Grene/Richmond Lattimore/John Moore/Michael Jameson,True
1537,The Oedipus Plays of Sophocles: Oedipus the King, Oedipus at Colonus,True
1538,The Complete Plays,Sophocles/Paul Roche,True
1540,The Oedipus Cycle: Oedipus Rex  Oedipus at Colonus  Antigone,Sophocles/Robert Fitzgerald/Dudley Fitts,True
1542,The Three Theban Plays: Antigone  Oedipus the King  Oedipus at Colonus,Sophocles/Robert Fagles/Bernard Knox,True
1546,Theban Plays,Sophocles/Peter Meineck/Paul Woodruff,True
1547,The Theban Plays (Everyman's Library  #93),Sophocles/David Grene/Charles Segal,True
1548,Electra and Other Plays,Sophocles/E.F. Watling,True
1549,Antigone, Oedipus the Kingn,True
1554,Oedipus Rex  (The Theban Plays  #1),Sophocles/J.E. Thomas,True
1555,The Oedipus Plays of Sophocles,Sophocles/Paul Roche,True
1558,Oedipus Rex (Greek and Latin Classics),Sophocles/Roger D. Dawe,True
1559,Oedipus the King,Sophocles/Bernard Knox/Cynthia Brantley Johnson,True
1560,Four Plays: The Clouds/The Birds/Lysistrata/The Frogs,Aristophanes/William Arrowsmith/Richmond Lattimore/Douglass Parker,True
1561,Three Plays by Aristophanes: Lysistrata/Women at the Thesmophoria/Assemblywomen,Aristophanes/Jeffrey Henderson,True
